temperature,hometime,workload,earlymeeting,food_cate,food
-1.5977966785430908,6,Normal,0,japanese,donkatsu
-1.7663495540618896,6,Normal,1,korean,bibimbap
-1.7004995346069336,6,High,0,korean,cold noodles
0.06454062461853027,8,Normal,0,indian,curry rice
-1.1810755252838134,6,Normal,0,korean,soybean paste stew
1.9010664463043214,0,No work,0,japanese,sushi
-2.9153927326202393,0,No work,0,western,pasta
-1.9949477195739747,6,Normal,1,western,pasta
0.012248706817626954,9,Normal,0,vietnam,banh mi thit
-2.191636323928833,6,Normal,0,chinese,black bean sauce noodle
-1.7000633716583253,6,Normal,0,korean,cold noodles
0.09794349670410157,6,Normal,0,chinese,black bean sauce noodle
-0.5764071941375732,0,No work,0,korean,korean bbq
-1.8562182903289797,0,No work,0,korean,korean bbq
0.08919248580932618,6,Low,0,indian,curry rice
-0.07014317512512207,6,Low,0,indian,curry rice
-1.736194944381714,6,Normal,0,korean,cold noodles
0.20915353298187256,6,Normal,0,korean,bibimbap
-0.8145539164543152,7,Low,0,western,fried chicken
-2.609615755081177,0,No work,0,western,pasta
-1.7117160320281983,0,No work,0,korean,kimchi stew
-2.095895195007324,7,Normal,0,vietnam,pho
0.4014197111129761,6,Normal,0,japanese,sushi
-0.5920864224433899,6,Normal,0,western,pasta
-0.251704478263855,7,High,0,mexican,taco
-1.7735528945922852,6,Normal,1,western,pasta
-0.5526630640029907,0,No work,0,korean,kimchi stew
-0.2200786590576172,0,No work,0,chinese,hotpot(huoguo)
-3.710775136947632,6,Normal,0,chinese,black bean sauce noodle
-1.7014166355133058,6,Normal,1,korean,cold noodles
-0.278220009803772,6,High,1,japanese,sushi
-4.27196192741394,8,Normal,1,chinese,black bean sauce noodle
0.553130030632019,6,Low,0,indian,curry rice
3.5227185726165775,0,No work,0,japanese,donkatsu
1.7844171047210695,0,No work,0,korean,cold noodles
0.8650965809822083,7,High,0,japanese,sushi
-1.3048079013824463,10,Normal,0,chinese,fried rice
3.7298952579498295,6,Normal,1,japanese,sushi
0.09119105339050293,9,Normal,0,chinese,black bean sauce noodle
3.8680881023406983,8,Normal,1,japanese,sushi
-0.8734500408172607,0,No work,0,western,fried chicken
-1.0449409008026123,0,No work,0,western,pasta
1.0086400032043457,6,Normal,1,japanese,donkatsu
-3.115484666824341,7,Normal,0,western,pasta
-1.7115395069122314,6,Normal,0,japanese,sushi
0.4184889316558838,6,High,0,indian,curry rice
1.654783868789673,6,Normal,0,vietnam,pho
1.2208190441131592,0,No work,0,korean,cold noodles
-0.2592604398727417,0,No work,0,japanese,donkatsu
0.8289366126060487,6,Normal,0,chinese,fried rice
0.7005129456520081,6,Normal,0,western,pasta
-0.21226227283477783,6,Normal,0,korean,soybean paste stew
-0.12563650608062746,6,Normal,0,chinese,black bean sauce noodle
-0.061964583396911625,6,Low,0,western,fried chicken
0.88747718334198,0,No work,0,western,hotdog
3.9780475139617923,0,No work,0,chinese,fried rice
3.817002820968628,8,Normal,0,korean,cold noodles
4.6967444896698,9,High,0,western,hamburger
-1.0748989582061768,8,Normal,0,korean,cold noodles
6.928476715087891,6,Normal,1,korean,bibimbap
7.724766349792481,7,Low,1,chinese,black bean sauce noodle
9.520513725280763,0,No work,0,japanese,donkatsu
7.381861591339112,0,No work,0,korean,cold noodles
6.675031280517579,10,Normal,0,japanese,sushi
7.871279335021973,9,Normal,0,western,pasta
10.319111061096192,7,High,0,vietnam,pho
5.011497354507447,7,Normal,0,western,pasta
8.119102287292481,7,High,1,indian,curry rice
8.688446998596191,0,No work,0,vietnam,banh mi thit
6.48410234451294,0,No work,0,western,pasta
7.00701208114624,6,Normal,0,chinese,fried rice
5.651336956024171,6,High,0,chinese,black bean sauce noodle
5.850533103942872,6,High,0,western,pasta
7.1055268287658695,6,High,0,korean,bibimbap
6.758252429962159,7,Normal,1,chinese,black bean sauce noodle
7.628211975097656,0,No work,0,vietnam,banh mi thit
5.559822845458985,0,No work,0,chinese,black bean sauce noodle
7.91809196472168,8,Low,0,korean,kimchi stew
9.294523811340332,8,Normal,1,chinese,fried rice
7.1969488143920906,6,Normal,0,korean,cold noodles
5.4496002197265625,6,Normal,0,chinese,black bean sauce noodle
8.842065620422364,6,Normal,1,chinese,black bean sauce noodle
5.36221399307251,0,No work,0,korean,cold noodles
5.826246166229248,0,No work,0,japanese,sushi
6.0678023338317875,6,Low,0,chinese,hotpot(huoguo)
7.1305793762207035,7,Normal,0,japanese,donkatsu
7.448698806762696,10,Normal,0,japanese,sushi
8.36409854888916,6,High,1,korean,kimchi stew
7.910705375671387,6,Normal,0,indian,curry rice
6.078118610382081,0,No work,0,korean,bibimbap
10.937053298950197,0,No work,0,western,pasta
9.617644786834717,6,Low,0,indian,curry rice
9.751189041137696,6,Low,0,chinese,fried rice
9.315788555145264,6,Low,0,chinese,black bean sauce noodle
13.406826782226563,7,Normal,0,japanese,donkatsu
15.011252975463869,7,High,0,chinese,black bean sauce noodle
9.503549480438233,0,No work,0,western,hotdog
14.713356399536133,0,No work,0,korean,cold noodles
11.678894233703614,8,Normal,0,korean,cold noodles
9.545247173309326,7,Normal,0,western,pasta
10.514605522155762,9,Low,0,chinese,black bean sauce noodle
11.48257827758789,6,Normal,0,chinese,fried rice
11.133360099792482,6,Normal,0,chinese,black bean sauce noodle
12.030632972717285,0,No work,0,korean,kimchi stew
9.243793487548828,0,No work,0,japanese,sushi
11.109079742431641,6,Normal,0,japanese,sushi
13.714903450012208,6,Low,0,chinese,fried rice
12.472380638122559,6,Low,0,chinese,hotpot(huoguo)
12.395391654968263,10,Normal,1,western,pasta
12.633967781066895,7,High,1,western,pizza
13.73935947418213,0,No work,0,western,pasta
11.48331527709961,0,No work,0,korean,cold noodles
10.622210884094239,6,Normal,0,western,hamburger
13.961674118041993,7,Low,0,japanese,sushi
11.668173408508302,6,Low,0,western,pasta
9.933747482299806,9,Low,0,western,hamburger
13.655112075805665,7,Normal,0,korean,bibimbap
9.402409172058105,0,No work,0,western,pasta
13.472183990478516,0,No work,0,korean,cold noodles
9.342874717712403,6,Low,0,japanese,donkatsu
20.623680114746094,6,Low,0,chinese,black bean sauce noodle
21.997044372558594,7,Low,0,korean,kimchi stew
17.58480796813965,7,Normal,1,western,pasta
19.480907440185547,6,Normal,0,korean,cold noodles
18.927095794677737,0,No work,0,western,pasta
19.961531829833987,0,No work,0,vietnam,banh mi thit
19.88125152587891,6,Normal,0,chinese,black bean sauce noodle
17.265644836425782,7,Normal,0,korean,kimchi stew
18.273727416992188,6,Normal,0,chinese,fried rice
17.791833877563477,6,Normal,0,korean,cold noodles
19.989999008178714,8,Normal,0,chinese,black bean sauce noodle
19.71901435852051,0,No work,0,western,fried chicken
18.743994903564452,0,No work,0,mexican,burrito
20.109780883789064,6,Normal,0,korean,soybean paste stew
21.171252441406253,6,Low,0,western,steak
16.8489013671875,6,Normal,0,korean,cold noodles
19.653629684448244,9,Normal,0,japanese,sushi
20.85829429626465,6,Normal,0,indian,curry rice
19.136048889160158,0,No work,0,indian,curry rice
18.887036895751955,0,No work,0,chinese,hotpot(huoguo)
18.034747314453124,6,Low,1,vietnam,banh mi thit
20.612064361572266,6,Low,0,vietnam,banh mi thit
20.962234115600587,8,Normal,0,korean,korean bbq
19.79171295166016,6,Low,0,japanese,sushi
18.00876579284668,6,Normal,0,vietnam,banh mi thit
19.288552856445314,0,No work,0,western,pasta
18.117761611938477,0,No work,0,vietnam,banh mi thit
21.049433517456055,10,High,0,chinese,black bean sauce noodle
21.22995376586914,9,Normal,1,western,pasta
19.952120208740237,8,Normal,0,chinese,fried rice
18.87241134643555,6,Low,1,korean,cold noodles
22.984851074218753,6,Normal,0,korean,korean bbq
22.31586036682129,0,No work,0,western,pasta
21.481103134155276,0,No work,0,chinese,hotpot(huoguo)
23.09014129638672,8,Normal,1,korean,bibimbap
21.701712036132815,7,Normal,0,korean,bibimbap
22.54408874511719,6,Normal,0,western,pasta
21.018572998046878,6,Normal,0,korean,bibimbap
23.67656173706055,7,Low,0,western,hamburger
21.918933486938478,0,No work,0,chinese,fried rice
22.430618286132812,0,No work,0,japanese,donkatsu
21.37143783569336,9,Normal,1,japanese,donkatsu
23.103132629394533,6,High,0,japanese,sushi
24.033675765991212,6,Low,1,chinese,black bean sauce noodle
20.31407356262207,9,Normal,0,mexican,taco
21.629797363281252,6,Normal,1,japanese,donkatsu
22.631150817871095,0,No work,0,korean,cold noodles
23.654725265502933,0,No work,0,western,pasta
22.953514862060548,6,High,0,indian,curry rice
22.386303329467776,6,Normal,1,chinese,hotpot(huoguo)
24.222530746459963,8,Normal,0,chinese,black bean sauce noodle
22.602117156982423,6,Normal,0,chinese,black bean sauce noodle
20.768975067138673,7,Normal,0,korean,cold noodles
22.6843132019043,0,No work,0,chinese,black bean sauce noodle
23.932413864135743,0,No work,0,chinese,black bean sauce noodle
22.90858306884766,6,Low,1,chinese,hotpot(huoguo)
23.12058372497559,6,Normal,0,chinese,hotpot(huoguo)
24.488374710083008,6,Low,0,indian,curry rice
22.723059463500977,6,Low,0,western,hamburger
23.196866607666017,6,High,1,western,pasta
22.889374160766604,0,No work,0,western,hamburger
26.636515426635743,0,No work,0,japanese,donkatsu
24.30972671508789,7,Normal,0,mexican,burrito
25.766494369506837,6,Normal,0,western,hamburger
27.210959625244143,7,Normal,0,korean,kimchi stew
25.589353561401367,6,Normal,0,korean,cold noodles
25.128232192993167,6,Normal,0,vietnam,pho
27.52948760986328,0,No work,0,korean,cold noodles
26.219951629638672,0,No work,0,chinese,black bean sauce noodle
24.5858154296875,6,Normal,0,indian,curry rice
25.19842567443848,7,Normal,0,indian,curry rice
26.03078308105469,6,Normal,1,chinese,black bean sauce noodle
25.88143997192383,6,Normal,0,japanese,sushi
26.220610809326175,6,Normal,0,korean,cold noodles
25.524032974243166,0,No work,0,japanese,donkatsu
25.618525695800784,0,No work,0,vietnam,banh mi thit
26.007145309448244,6,High,1,indian,curry rice
26.79275932312012,9,Normal,0,chinese,black bean sauce noodle
28.41374397277832,6,Normal,0,korean,cold noodles
26.742080307006837,6,Normal,0,chinese,black bean sauce noodle
26.432859802246096,6,Normal,0,korean,cold noodles
26.63518447875977,0,No work,0,korean,kimchi stew
26.02657279968262,0,No work,0,western,pasta
27.400488662719727,6,Normal,0,chinese,fried rice
25.324568176269533,8,Normal,1,indian,curry rice
24.964236068725587,7,Normal,1,korean,cold noodles
26.223234939575196,10,Normal,1,chinese,black bean sauce noodle
25.18039894104004,6,Normal,1,japanese,sushi
25.625807571411134,0,No work,0,korean,soybean paste stew
25.881928634643558,0,No work,0,chinese,black bean sauce noodle
25.140713119506838,6,Normal,0,korean,soybean paste stew
26.247480392456055,6,Low,0,vietnam,pho
26.40385513305664,6,Normal,0,indian,curry rice
27.567087554931643,8,Normal,0,japanese,sushi
25.841090774536134,7,High,0,vietnam,banh mi thit
28.107383728027344,0,No work,0,chinese,black bean sauce noodle
26.738356781005862,0,No work,0,chinese,black bean sauce noodle
24.83274383544922,7,Normal,1,chinese,black bean sauce noodle
25.795241165161134,6,Normal,1,western,pasta
25.617358779907228,6,High,1,korean,soybean paste stew
26.895512771606448,9,Normal,0,indian,curry rice
28.437145233154297,10,Normal,1,korean,bibimbap
28.104854583740234,0,No work,0,chinese,black bean sauce noodle
26.326499938964844,0,No work,0,japanese,sushi
25.439233779907227,6,Normal,1,korean,korean bbq
26.38514404296875,6,Normal,0,chinese,black bean sauce noodle
28.788166427612307,6,Normal,0,indian,curry rice
25.300238418579102,6,High,1,korean,soybean paste stew
29.08170394897461,6,Normal,1,western,pasta
26.11928062438965,0,No work,0,korean,cold noodles
27.6071590423584,0,No work,0,western,pasta
25.279212188720706,9,Low,0,japanese,sushi
31.279555511474612,6,Low,0,indian,curry rice
27.171281051635745,6,Low,0,indian,curry rice
27.70919342041016,6,Normal,0,vietnam,banh mi thit
25.638208770751955,6,Normal,0,korean,cold noodles
27.323502349853516,0,No work,0,chinese,black bean sauce noodle
26.61169471740723,0,No work,0,chinese,black bean sauce noodle
27.838068771362305,6,High,0,indian,curry rice
24.386392211914064,7,Low,0,western,pasta
27.895158767700195,7,Low,1,japanese,donkatsu
26.7886100769043,7,High,0,korean,bibimbap
24.504016876220703,7,Normal,0,japanese,donkatsu
23.95492935180664,0,No work,0,mexican,burrito
24.29170036315918,0,No work,0,korean,soybean paste stew
22.90599594116211,7,Normal,0,korean,cold noodles
22.200869369506837,7,Normal,0,chinese,fried rice
23.11509895324707,6,Low,0,japanese,donkatsu
23.131318664550783,8,Low,0,japanese,sushi
21.399602127075198,7,High,0,chinese,black bean sauce noodle
22.521823501586915,0,No work,0,vietnam,banh mi thit
20.3275505065918,0,No work,0,korean,cold noodles
23.45893669128418,7,Normal,0,korean,bibimbap
21.87774543762207,6,Normal,0,chinese,black bean sauce noodle
23.49230079650879,6,Normal,1,japanese,donkatsu
21.49530792236328,7,Normal,0,japanese,sushi
23.730175399780276,9,Low,0,chinese,black bean sauce noodle
25.298099517822266,0,No work,0,chinese,black bean sauce noodle
23.375851440429688,0,No work,0,western,pasta
21.97780914306641,6,Normal,0,indian,curry rice
23.061994934082033,6,High,0,indian,curry rice
22.679471588134767,6,Low,1,western,pasta
20.33773345947266,7,High,0,japanese,donkatsu
23.171299743652344,10,High,0,western,pasta
23.748266220092773,0,No work,0,vietnam,banh mi thit
24.30042419433594,0,No work,0,chinese,black bean sauce noodle
24.505925750732423,6,Normal,1,western,pasta
22.64305877685547,6,Normal,0,chinese,black bean sauce noodle
22.889968490600587,9,High,1,korean,bibimbap
21.004785537719727,6,Normal,0,korean,bibimbap
21.826478195190433,7,High,0,western,pasta
21.74213409423828,0,No work,0,vietnam,banh mi thit
23.424312591552734,0,No work,0,chinese,black bean sauce noodle
15.667292976379395,6,Normal,0,japanese,sushi
16.46954383850098,6,Normal,0,korean,cold noodles
15.201912117004396,6,High,0,japanese,sushi
14.199426269531251,6,Normal,0,chinese,fried rice
15.331721305847168,6,Normal,0,japanese,donkatsu
14.685920906066896,0,No work,0,chinese,hotpot(huoguo)
16.459886169433595,0,No work,0,chinese,black bean sauce noodle
18.899336242675783,7,Normal,0,western,hamburger
15.271625518798828,6,Normal,0,chinese,hotpot(huoguo)
17.7413818359375,6,Normal,0,vietnam,banh mi thit
15.589245414733888,7,Normal,0,western,pasta
16.562277603149415,6,Low,0,korean,cold noodles
16.760515594482424,0,No work,0,western,hotdog
12.581040573120118,0,No work,0,chinese,black bean sauce noodle
20.39000701904297,6,Normal,0,japanese,sushi
17.95679626464844,7,Normal,0,korean,cold noodles
17.394166946411133,6,High,0,japanese,sushi
13.68358383178711,7,Normal,0,chinese,fried rice
20.25773391723633,6,High,0,korean,korean bbq
16.67941818237305,0,No work,0,mexican,burrito
13.683796691894532,0,No work,0,korean,cold noodles
19.16396484375,8,Normal,0,western,pasta
14.890633964538575,7,High,1,chinese,black bean sauce noodle
16.703592681884768,6,High,1,japanese,sushi
17.228068542480468,6,High,1,western,pasta
16.059590721130373,6,Normal,1,chinese,hotpot(huoguo)
18.89600372314453,0,No work,0,korean,korean bbq
15.992410469055176,0,No work,0,korean,soybean paste stew
12.388467407226564,6,High,1,korean,bibimbap
13.657922744750977,7,Low,0,japanese,sushi
15.793024635314943,9,Normal,1,korean,kimchi stew
8.156458282470703,8,Normal,0,chinese,fried rice
10.13434524536133,6,Normal,0,korean,cold noodles
10.722262573242189,0,No work,0,western,hamburger
10.300633621215821,0,No work,0,japanese,donkatsu
8.867745208740235,6,Normal,0,western,pasta
9.48328685760498,6,Normal,1,korean,bibimbap
1.147628402709961,6,Normal,0,korean,kimchi stew
9.024817657470704,8,Low,0,western,hamburger
4.84661922454834,7,Normal,1,korean,cold noodles
7.160036087036133,0,No work,0,korean,korean bbq
6.976910018920899,0,No work,0,western,pasta
0.48160743713378906,6,High,0,korean,soybean paste stew
8.790620613098145,6,Normal,0,chinese,black bean sauce noodle
7.065294456481934,6,High,0,korean,cold noodles
8.699620056152344,6,Normal,0,chinese,fried rice
8.921300125122071,10,Normal,0,western,hotdog
10.569869613647462,0,No work,0,chinese,fried rice
4.005482196807861,0,No work,0,korean,korean bbq
8.180012512207032,6,Normal,0,korean,kimchi stew
6.99459400177002,6,Normal,1,chinese,fried rice
2.5077678680419924,8,High,0,mexican,burrito
6.945417594909668,6,Low,1,japanese,sushi
6.4523769378662115,6,Normal,0,japanese,sushi
9.60208740234375,0,No work,0,chinese,black bean sauce noodle
3.5601330757141114,0,No work,0,japanese,donkatsu
7.248009395599365,6,Normal,1,korean,soybean paste stew
11.127787399291993,6,Normal,0,korean,cold noodles
7.331533241271973,7,Normal,0,korean,cold noodles
5.7110558509826665,6,Normal,0,western,pasta
3.6063709259033203,7,High,0,chinese,black bean sauce noodle
-0.3579009294509888,0,No work,0,korean,kimchi stew
-0.4344880819320679,0,No work,0,japanese,donkatsu
-1.013415002822876,6,Normal,1,western,hamburger
1.3703969717025757,6,Normal,0,vietnam,pho
-2.550402021408081,6,Normal,0,japanese,donkatsu
0.7380768537521363,7,Low,0,japanese,donkatsu
4.288019323348999,7,Normal,0,chinese,fried rice
4.016143465042115,0,No work,0,western,pasta
4.2911793231964115,0,No work,0,korean,cold noodles
1.007765281200409,8,Normal,0,korean,bibimbap
2.8080150127410892,7,Low,0,western,pasta
0.4858262538909912,6,High,0,japanese,sushi
1.320973801612854,8,Normal,1,korean,soybean paste stew
-0.1723714590072632,7,High,1,korean,cold noodles
2.4558943271636964,0,No work,0,korean,soybean paste stew
-0.6567750453948975,0,No work,0,chinese,fried rice
0.8254343986511231,9,Normal,1,western,hotdog
2.337124967575073,6,Normal,0,korean,cold noodles
5.339002084732056,6,Normal,1,korean,korean bbq
7.635958623886109,6,Normal,0,western,pasta
2.458481550216675,6,High,1,western,pasta
2.5162436008453373,0,No work,0,western,steak
-2.0678925037384035,0,No work,0,chinese,black bean sauce noodle
0.23188929557800295,6,Low,1,korean,bibimbap
-2.949345636367798,6,Normal,1,indian,curry rice
1.4830104112625122,6,Normal,0,japanese,donkatsu
0.9520700693130494,6,Normal,0,korean,soybean paste stew
2.282642936706543,6,Normal,0,western,hamburger
0.9664034366607667,0,No work,0,korean,cold noodles
2.144227933883667,0,No work,0,korean,cold noodles
-1.072276258468628,7,Normal,0,japanese,donkatsu
-2.801268529891968,6,High,1,korean,soybean paste stew
-3.774218606948853,6,Normal,0,japanese,donkatsu
-0.5659212589263917,8,Normal,1,chinese,black bean sauce noodle
-1.0894289493560791,7,Normal,1,western,pasta
-0.46579350233078004,0,No work,0,indian,curry rice
-2.1107363224029543,0,No work,0,western,pasta
-3.447066354751587,8,Normal,1,korean,cold noodles
-2.1684357166290282,8,Normal,1,korean,kimchi stew
-0.7133472681045533,7,High,0,japanese,sushi
0.7358762979507447,8,Normal,0,chinese,black bean sauce noodle
3.073500204086304,7,Normal,0,korean,kimchi stew
-1.0629348754882812,0,No work,0,chinese,black bean sauce noodle
-0.6552610456943513,0,No work,0,indian,curry rice
-1.1533648014068605,6,Normal,0,korean,soybean paste stew
-0.4623558759689331,6,High,0,mexican,taco
-5.310477781295777,10,High,1,chinese,black bean sauce noodle
-0.6276299834251404,6,Normal,0,vietnam,pho
-0.4882461667060852,6,Low,0,korean,cold noodles
-3.582404184341431,0,No work,0,vietnam,banh mi thit
-0.05230712890625,0,No work,0,japanese,sushi
-2.5403415203094486,6,Low,0,chinese,fried rice
1.3041486263275148,7,Normal,0,vietnam,pho
0.1031730890274048,6,Normal,0,vietnam,banh mi thit
-1.4587466716766357,6,Normal,1,western,pasta
-1.4702341079711916,7,Normal,1,japanese,donkatsu
-0.3421379089355469,0,No work,0,korean,cold noodles
-2.5417405605316166,0,No work,0,japanese,donkatsu
-0.3492672920227051,10,Normal,1,japanese,donkatsu
0.18299047946929933,6,Normal,0,indian,curry rice
0.5977642774581909,6,Low,0,korean,cold noodles
-1.979358434677124,9,Normal,0,western,hotdog
5.1379248142242435,7,Normal,0,chinese,black bean sauce noodle
1.661697816848755,0,No work,0,korean,korean bbq
2.133729124069214,0,No work,0,mexican,taco
1.3601670265197754,8,Normal,0,japanese,donkatsu
2.9474518299102783,8,Normal,0,western,pasta
-3.9249701976776126,8,High,1,vietnam,banh mi thit
1.5769065380096436,10,Normal,0,korean,soybean paste stew
1.8930601596832277,6,Low,0,chinese,hotpot(huoguo)
-1.4618937969207764,0,No work,0,vietnam,banh mi thit
2.8013445377349857,0,No work,0,korean,kimchi stew
-2.2686988353729247,6,Normal,1,western,hamburger
-3.0151188373565674,7,Normal,0,korean,bibimbap
0.6853052854537964,6,Normal,0,chinese,black bean sauce noodle
1.4035478591918946,6,Normal,0,western,pasta
0.8493039131164551,10,Normal,0,chinese,black bean sauce noodle
-1.979629945755005,0,No work,0,chinese,black bean sauce noodle
-3.977871084213257,0,No work,0,korean,korean bbq
0.9790849208831788,6,High,0,western,pasta
0.49579448699951173,6,Normal,1,korean,cold noodles
2.622550344467163,8,Normal,1,chinese,fried rice
0.44905316829681396,6,Normal,0,western,pasta
-1.2274610042572023,6,High,0,japanese,sushi
0.36250293254852295,0,No work,0,mexican,burrito
-1.3196980953216553,0,No work,0,mexican,burrito
-2.2870397090911867,7,Normal,0,japanese,sushi
4.39993224143982,9,Normal,0,vietnam,banh mi thit
0.8346925973892212,6,Normal,0,mexican,taco
-4.625223588943482,6,High,0,chinese,hotpot(huoguo)
7.884321594238282,6,Normal,0,indian,curry rice
7.155613613128662,0,No work,0,mexican,burrito
6.072738170623779,0,No work,0,mexican,burrito
8.18257064819336,6,High,0,indian,curry rice
4.774100255966187,6,Normal,0,vietnam,banh mi thit
9.341873168945312,6,Normal,0,chinese,hotpot(huoguo)
6.47126636505127,6,Normal,0,western,pasta
6.988547611236573,10,Normal,1,korean,korean bbq
5.571440887451172,0,No work,0,chinese,fried rice
7.78786563873291,0,No work,0,western,pasta
6.509050750732422,6,Low,0,mexican,burrito
7.774775886535645,6,Normal,1,chinese,black bean sauce noodle
5.329433250427247,7,Low,0,korean,bibimbap
7.356010246276856,8,Normal,0,indian,curry rice
